line_id,route_id,stop_point_id,stop_point_index,name
r13489073,r13489398,n9291092498,31,Aquinas Collage
r13489073,r13489398,n6575215866,32,Pambayi Moola
r13489073,r13489398,n9291092508,33,Kumbalam Ferry
r13489073,r13489398,n9291092491,34,Salim Kumar
r13489073,r13489398,n9291092495,35,St Lorance School
r13489073,r13489398,n9291092499,36,Kozhikkood
r13489073,r13489398,n9291092505,37,Kaithavalappu
r13489073,r13489398,n9291092493,38,Palli
r13489073,r13489398,n9291092485,39,Edakochi
r13489073,r13489398,n9291092503,4,Taluk Hospital
r13489073,r13489398,n5756729631,5,Kunnumpuram
r13489073,r13489398,n9291092489,6,Chirattapalam
r13489073,r13489398,n9291092507,7,Kockers
r13489073,r13489398,n8668982935,8,Amaravathi
r13489073,r13489398,n8668993731,9,Fortkochi Veli
r13497147,r13497146,n7052794252,1,High Court
r13497147,r13497146,n9297193987,10,Compression Mukku
r13497147,r13497146,n9297193986,11,Padakkad
r13497147,r13497146,n9297193985,12,Ambalam
r13497147,r13497146,n9297193984,13,Panambukad
r13497147,r13497146,n5756729629,2,Bolgatty
r13497147,r13497146,n9297193980,3,Vallarpadam Junction
r13497147,r13497146,n9297194000,4,Vallarpadam Church
r13497147,r13497146,n9297193999,5,Booth
r13497147,r13497146,n9297193998,6,Naduchira Paalam
r13497147,r13497146,n9297193992,7,Vayanashala
r13497147,r13497146,n9297193989,8,Karthedam Bank
r13497147,r13497146,n9297193988,9,Adikandath Temple
r13497147,r13497384,n9297289181,1,Panambukad
r13497147,r13497384,n9297289172,10,Vallarpadam Church
r13497147,r13497384,n9297289171,11,Vallarpadam Junction
r13497147,r13497384,n9297289170,12,Bolgatty
r13497147,r13497384,n7052794253,13,High Court
r13497147,r13497384,n9297289180,2,Ambalam
r13497147,r13497384,n9297289179,3,Padakkad
r13497147,r13497384,n9297289178,4,Compression Mukku
r13497147,r13497384,n9297289177,5,Adikandath Temple
r13497147,r13497384,n9297289176,6,Karthedam Bank
r13497147,r13497384,n9297289175,7,Vayanashala
r13497147,r13497384,n9297289174,8,Naduchira Paalam
r13497147,r13497384,n9297289173,9,Booth
r13498566,r13498564,n8677019617,1,Vypin
r13498566,r13498564,n9300383988,2,Fort Kochi
r13498566,r13498564,n9300383994,3,Embarkation Jetty
r13498566,r13498564,n9300384001,4,Ernakulam
r13498566,r13498565,n9300384000,1,Ernakulam
r13498566,r13498565,n9300383994,2,Embarkation Jetty
r13498566,r13498565,n9300383988,3,Fort Kochi
r13498566,r13498565,n8677019617,4,Vypin
r13498742,r13498740,n9300383988,1,Fort Kochi
r13498742,r13498740,n9300384001,2,Ernakulam
r13498742,r13498741,n9300384001,1,Ernakulam
r13498742,r13498741,n9300383988,2,Fort Kochi
r13498857,r13498855,n9300383988,1,Fort Kochi
r13498857,r13498855,n9300383994,2,Embarkation Jetty
r13498857,r13498855,n9300384000,3,Ernakulam
r13498857,r13498856,n9300384000,1,Ernakulam
r13498857,r13498856,n9300383994,2,Embarkation Jetty
r13498857,r13498856,n9300383988,3,Fort Kochi
r13500567,r13500566,n9280367799,1,Vyttila
r13500567,r13500566,n7131609339,10,Pallimukk
r13500567,r13500566,n7131609340,11,Ghandhi Square
r13500567,r13500566,n9259132617,12,Subash Park
r13500567,r13500566,n9265640217,13,Children's Park
r13500567,r13500566,n5240431892,14,Menaka
r13500567,r13500566,n8463175621,15,High Court Junction
r13500567,r13500566,n8668423952,16,St Alberts
r13500567,r13500566,n8668423966,17,Saritha
r13500567,r13500566,n8668423968,18,Kacherpady
r13500567,r13500566,n8463175619,19,North Railway Station
r13500567,r13500566,n9300974365,2,Vyttila Devaswom Board
r13500567,r13500566,n9300974357,20,Manapattyparambu
r13500567,r13500566,n9300974358,21,Town Hall
r13500567,r13500566,n8463147709,22,Kaloor
r13500567,r13500566,n8463147707,23,Mathrubhoomi
r13500567,r13500566,n9182595067,24,Deshabhimani
r13500567,r13500566,n8463147704,25,Kaloor stadium
r13500567,r13500566,n9300974354,26,Janatha
r13500567,r13500566,n9300974353,27,Palarivattom
r13500567,r13500566,n9300974351,28,Pipeline Junction
r13500567,r13500566,n2580734253,29,PipeLine Junction
r13500567,r13500566,n9310588323,3,Vyttila
r13500567,r13500566,n9300974350,30,Pipeline Junction
r13500567,r13500566,n5757830543,31,Pipeline Junction
r13500567,r13500566,n2580734682,32,EMC
r13500567,r13500566,n9310588324,33,Convent
r13500567,r13500566,n5757830551,34,Puthiya Road Bypass Junction
r13500567,r13500566,n9300974347,35,Chakkaraparambu
r13500567,r13500566,n9310588325,36,Vaishali
r13500567,r13500566,n9300974346,37,Geethanjali Junction
r13500567,r13500566,n9258708870,38,Chalikkavattom
r13500567,r13500566,n9310588327,39,Vyttila
r13500567,r13500566,n9300974355,4,Janatha
r13500567,r13500566,n9280367799,40,Vyttila
r13500567,r13500566,n7068947210,5,Elamkulam
r13500567,r13500566,n7131595937,6,Kadavanthra
r13500567,r13500566,n9300974362,7,Manorama Junction
r13500567,r13500566,n8498628873,8,Valanjambalam
r13500567,r13500566,n9310588330,9,Ravipuram
r13500673,r13500672,n4769436235,1,Vytilla Junction
r13500673,r13500672,n9182595066,10,Deshabhimani
r13500673,r13500672,n8463147706,11,Mathrubhoomi
r13500673,r13500672,n2780838959,12,Kaloor
r13500673,r13500672,n8463147714,13,Manapattyparambu
r13500673,r13500672,n8463147716,14,Town Hall
r13500673,r13500672,n8463175618,15,North Railway Station
r13500673,r13500672,n8463175620,16,Kacherippady
r13500673,r13500672,n5145335691,17,St Alberts College
r13500673,r13500672,n8668423951,18,Saritha
r13500673,r13500672,n3886536252,19,High Court Junction
r13500673,r13500672,n5757830554,2,Anjumuri
r13500673,r13500672,n2712142797,20,Menaka
r13500673,r13500672,n4753199419,21,St. Teresa's
r13500673,r13500672,n7175749744,22,Convent Junction
r13500673,r13500672,n7060336594,23,Boat Jetty Junction
r13500673,r13500672,n4561240974,24,Hospital Junction
r13500673,r13500672,n9310003823,25,Maharajas Hostel
r13500673,r13500672,n7130769338,26,Maharajas Ground
r13500673,r13500672,n9309110549,27,Karakkat Junction
r13500673,r13500672,n2712147178,28,Ernakulam South
r13500673,r13500672,n7130826462,29,Valanjambalam
r13500673,r13500672,n5757830552,3,Kuthappady
r13500673,r13500672,n5379782848,30,Manorama Junction
r13500673,r13500672,n7175749752,31,Kadavanthara Junction
r13500673,r13500672,n7068947211,32,Elamkulam
r13500673,r13500672,n7175922504,33,Janatha
r13500673,r13500672,n9300974365,34,Vyttila Devaswom Board
r13500673,r13500672,n9280367798,35,Vyttila
r13500673,r13500672,n9309110554,4,Thammanam Junction
r13500673,r13500672,n9309110553,5,Pallinda
r13500673,r13500672,n9309110552,6,Pipeline Junction
r13500673,r13500672,n9309110551,7,Palarivattom
r13500673,r13500672,n9309110535,8,Janatha
r13500673,r13500672,n8463147703,9,Kaloor stadium
r13500936,r13500934,n9290900861,1,Fort Kochi
r13500936,r13500934,n9301209755,10,Ajantha
r13500936,r13500934,n9291092488,11,Pandikudi
r13500936,r13500934,n2391343016,12,Koovapadam
r13500936,r13500934,n2391343018,13,Paravan Mukk
r13500936,r13500934,n2391343019,14,Kappalandi Mukk
r13500936,r13500934,n9291092510,15,Panayappilly
r13500936,r13500934,n7500481958,16,Chullikkal
r13500936,r13500934,n9291092500,17,Karuvepippadi
r13500936,r13500934,n9291092496,18,Karuvepippadi East
r13500936,r13500934,n9291092490,19,Harber
r13500936,r13500934,n9291092497,2,Fort Kochi
r13500936,r13500934,n9291092509,20,Thoppumpadi
r13500936,r13500934,n9291092504,21,Kochu Palli
r13500936,r13500934,n8494116519,22,Pyari Junction
r13500936,r13500934,n9291092487,23,Thoppumpadi BOT
r13500936,r13500934,n9291092483,24,Suriyani Palli
r13500936,r13500934,n9291092506,25,Palluruthy Nada
r13500936,r13500934,n9291092502,26,Marunnukada
r13500936,r13500934,n9291092501,27,Palluruthy Veli
r13500936,r13500934,n9291092494,28,Kacheripadi
r13500936,r13500934,n9310410935,29,Kumbalangi Vazhi
r13500936,r13500934,n9291092492,3,Jetty
r13500936,r13500934,n9301209753,31,Koventha Junction
r13500936,r13500934,n9310410947,32,Mattiyambalam
r13500936,r13500934,n9301209752,33,Perumpadappu
r13500936,r13500934,n9310410951,35,St Joseph Church
r13500936,r13500934,n9301209750,36,Koyabazar
r13500936,r13500934,n9301209749,37,Kumbalagi North
r13500936,r13500934,n9310410961,38,Ettungal
r13500936,r13500934,n9301209748,39,Old Post Office
r13500936,r13500934,n9291092503,4,Taluk Hospital
r13500936,r13500934,n9310410964,40,Compression Mukk
r13500936,r13500934,n9301209747,41,Illikal
r13500936,r13500934,n9310410967,42,Government Hospital
r13500936,r13500934,n9310410969,43,Pooppana Kunnu
r13500936,r13500934,n9310410970,45,Convent Junction
r13500936,r13500934,n9310410973,46,SNDP
r13500936,r13500934,n9301209744,47,Priyadarshini
r13500936,r13500934,n9310410984,48,Malattu
r13500936,r13500934,n9301209743,49,Pazhangadu
r13500936,r13500934,n5756729631,5,Kunnumpuram
r13500936,r13500934,n9310410988,50,Pazhangadu Junction
r13500936,r13500934,n9301209742,51,NKN Hospital
r13500936,r13500934,n9310410987,52,Chathayam
r13500936,r13500934,n9301209741,53,Kumbalangi South
r13500936,r13500934,n9301209740,54,Kumbalangi
r13500936,r13500934,n9291092489,6,Chirattapalam
r13500936,r13500934,n9291092507,7,Kockers
r13500936,r13500934,n8668982935,8,Amaravathi
r13500936,r13500934,n8668993731,9,Fortkochi Veli
r13500936,r13500935,n9310410992,1,Kumbalangi
r13500936,r13500935,n9310410971,10,Convent Junction
r13500936,r13500935,n9310410968,12,Pooppana Kunnu
r13500936,r13500935,n9310410966,13,Government Hospital
r13500936,r13500935,n9310410965,14,Illikal
r13500936,r13500935,n9310410963,15,Compression Mukk
r13500936,r13500935,n9310410962,16,Old Post Office
r13500936,r13500935,n9310410960,17,Ettungal
r13500936,r13500935,n9310410959,18,Kumbalagi North
r13500936,r13500935,n9310410958,19,Koyabazar
r13500936,r13500935,n9310410991,2,Kumbalangi South
r13500936,r13500935,n9310410950,20,St Joseph Church
r13500936,r13500935,n9310410948,22,Perumpadappu
r13500936,r13500935,n9310410946,23,Mattiyambalam
r13500936,r13500935,n9310410941,24,Koventha Junction
r13500936,r13500935,n9310410937,26,Kumbalangi Vazhi
r13500936,r13500935,n9290900852,27,Kacheripadi
r13500936,r13500935,n7464400088,28,Palluruthy Veli
r13500936,r13500935,n9290900851,29,Marunnukada
r13500936,r13500935,n9310410986,3,Chathayam
r13500936,r13500935,n9290900853,30,Palluruthy Nada
r13500936,r13500935,n9290900864,31,Suriyani Palli
r13500936,r13500935,n9290900849,32,Pyari Junction
r13500936,r13500935,n9290900856,33,Kochu Palli
r13500936,r13500935,n9290900848,34,Thoppumpadi
r13500936,r13500935,n9290900850,35,Kazhuthumuttu
r13500936,r13500935,n6300587285,36,Polakandam Market
r13500936,r13500935,n6300587385,37,Karuvelippadi
r13500936,r13500935,n9290900855,38,Chullikkal
r13500936,r13500935,n2391343057,39,Panayappilly
r13500936,r13500935,n9310410990,4,NKN Hospital
r13500936,r13500935,n9290900866,40,Paravan Mukk
r13500936,r13500935,n2391343017,41,Koovapaadam
r13500936,r13500935,n9290900854,42,Pandikudi
r13500936,r13500935,n9310410993,43,Ajantha
r13500936,r13500935,n8668955468,44,Fortkochi Veli
r13500936,r13500935,n8668983327,45,Ground
r13500936,r13500935,n6300587388,46,Amaravathi
r13500936,r13500935,n9290900860,47,Kockers
r13500936,r13500935,n4639553292,48,Chirattapalam
r13500936,r13500935,n4639553293,49,Njaliparambu
r13500936,r13500935,n9310410989,5,Pazhangadu Junction
r13500936,r13500935,n6300587389,50,Kunnumpuram
r13500936,r13500935,n9290900859,51,Police Station
r13500936,r13500935,n9290900861,52,Fort Kochi
r13500936,r13500935,n9310410985,6,Pazhangadu
r13500936,r13500935,n9310410983,7,Malattu
r13500936,r13500935,n9310410981,8,Priyadarshini
r13500936,r13500935,n9310410972,9,SNDP
